hospital,name,department,position,profile_url
B&B Hospital,Dr. Ajit Shrestha,,Senior Consultant,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AjitShrestha
B&B Hospital,Dr. Amit Man Joshi,,Consultant Gastroenterologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AmitManJoshi
B&B Hospital,Dr. Ananda Khanal,,Consultant Cardiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AnandaKhanal
B&B Hospital,Dr. Anil Shrestha,,Consultant Urologist & Kidney Transplant Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AnilShrestha
B&B Hospital,Dr. Anjana Karki,,Consultant Obstetrician & Gynaecologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AnjanaKarki
B&B Hospital,Dr. Anoj Rajkarnikar,,Plastic and Cosmetic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AnojRajkarnikar
B&B Hospital,Dr. Ansul Rajbhandari,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AnsulRajbhandari
B&B Hospital,Dr. Anwesh Bhatta,,Consultant Paediatrician,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AnweshBhatta
B&B Hospital,Dr. Arbin Joshi,,Consultant General Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.ArbinJoshi
B&B Hospital,Dr. Arbindra Pokhrel,,Consultant Hepatologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.ArbindraPokhrel
B&B Hospital,Dr. Asbina K.C,,"Consultant ENT, Head & Neck Surgeon, Endoscopic Ear Surgeon, Vertigo Specialist",https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AsbinaK.C
B&B Hospital,Dr. Atul Kasaju,,Consultant Urologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AtulKasaju
B&B Hospital,Dr. Babu Kaji Shrestha,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.BabuKajiShrestha
B&B Hospital,Dr. Banira Karki,,Consultant Breast Oncosurgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.BaniraKarki
B&B Hospital,Dr. Bhakta Bahadur Burathoki,,Consultant Anesthesiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.BhaktaBahadurBurathoki
